code,name,market,industry
1101,台泥,上市,水泥工業
1102,亞泥,上市,水泥工業
1103,嘉泥,上市,水泥工業
1104,環泥,上市,水泥工業
1108,幸福,上市,水泥工業
1109,信大,上市,水泥工業
1110,東泥,上市,水泥工業
1201,味全,上市,食品工業
1203,味王,上市,食品工業
1210,大成,上市,食品工業
1213,大飲,上市,食品工業
1215,卜蜂,上市,食品工業
1216,統一,上市,食品工業
1217,愛之味,上市,食品工業
1218,泰山,上市,食品工業
1219,福壽,上市,食品工業
1220,台榮,上市,食品工業
1225,福懋油,上市,食品工業
1227,佳格,上市,食品工業
1229,聯華,上市,食品工業
1231,聯華食,上市,食品工業
1232,大統益,上市,食品工業
1233,天仁,上市,食品工業
1234,黑松,上市,食品工業
1235,興泰,上市,食品工業
1236,宏亞,上市,食品工業
1256,鮮活果汁-KY,上市,食品工業
1301,台塑,上市,塑膠工業
1303,南亞,上市,塑膠工業
1304,台聚,上市,塑膠工業
1305,華夏,上市,塑膠工業
1307,三芳,上市,塑膠工業
1308,亞聚,上市,塑膠工業
1309,台達化,上市,塑膠工業
1310,台苯,上市,塑膠工業
1312,國喬,上市,塑膠工業
1313,聯成,上市,塑膠工業
1314,中石化,上市,塑膠工業
1315,達新,上市,塑膠工業
1316,上曜,上市,建材營造業
1319,東陽,上市,汽車工業
1321,大洋,上市,塑膠工業
1323,永裕,上市,塑膠工業
1324,地球,上市,塑膠工業
1325,恆大,上市,塑膠工業
1326,台化,上市,塑膠工業
1337,再生-KY,上市,塑膠工業
1338,廣華-KY,上市,汽車工業
1339,昭輝,上市,汽車工業
1340,勝悅-KY,上市,塑膠工業
1341,富林-KY,上市,塑膠工業
1342,八貫,上市,其他業
1402,遠東新,上市,紡織纖維
1409,新纖,上市,紡織纖維
1410,南染,上市,紡織纖維
1413,宏洲,上市,紡織纖維
1414,東和,上市,紡織纖維
1416,廣豐,上市,其他業
1417,嘉裕,上市,紡織纖維
1418,東華,上市,紡織纖維
1419,新紡,上市,紡織纖維
1423,利華,上市,紡織纖維
1432,大魯閣,上市,運動休閒
1434,福懋,上市,紡織纖維
1435,中福,上市,其他業
1436,華友聯,上市,建材營造業
1437,勤益控,上市,其他業
1438,三地開發,上市,建材營造業
1439,雋揚,上市,建材營造業
1440,南紡,上市,紡織纖維
1441,大東,上市,紡織纖維
1442,名軒,上市,建材營造業
1443,立益物流,上市,其他業
1444,力麗,上市,紡織纖維
1445,大宇,上市,紡織纖維
1446,宏和,上市,紡織纖維
1447,力鵬,上市,紡織纖維
1449,佳和,上市,紡織纖維
