code,name,market,amount_krw,rank
000660,SK하이닉스,KOSPI,10104797943882,1
005930,삼성전자,KOSPI,7520834251000,2
009150,삼성전기,KOSPI,1524793407500,3
402340,SK스퀘어,KOSPI,1343545470500,4
365660,레몬헬스케어,KOSDAQ,977838434365,5
005935,삼성전자우,KOSPI,859455719500,6
042660,한화오션,KOSPI,580957502600,7
005380,현대차,KOSPI,396278993500,8
036930,주성엔지니어링,KOSDAQ GLOBAL,342854195800,9
000270,기아,KOSPI,256080292450,10
028260,삼성물산,KOSPI,248597973000,11
002990,금호건설,KOSPI,206213666050,12
012330,현대모비스,KOSPI,200240210750,13
066570,LG전자,KOSPI,195241862700,14
034020,두산에너빌리티,KOSPI,190128679150,15
240810,원익IPS,KOSDAQ GLOBAL,189805342350,16
006400,삼성SDI,KOSPI,185867941000,17
006340,대원전선,KOSPI,183825114050,18
105560,KB금융,KOSPI,175208584650,19
477850,마키나락스,KOSDAQ,175087045025,20
011070,LG이노텍,KOSPI,173996377000,21
010120,LS ELECTRIC,KOSPI,170638256250,22
012450,한화에어로스페이스,KOSPI,164561669500,23
403870,HPSP,KOSDAQ GLOBAL,163964747800,24
006800,미래에셋증권,KOSPI,160659104450,25
055550,신한지주,KOSPI,153864340250,26
042700,한미반도체,KOSPI,139881572250,27
034730,SK,KOSPI,137810682000,28
475150,SK이터닉스,KOSPI,135706745425,29
035420,NAVER,KOSPI,134945161950,30
079550,LIG디펜스앤에어로스페이스,KOSPI,134924060000,31
222800,심텍,KOSDAQ GLOBAL,133903392750,32
298040,효성중공업,KOSPI,131831216000,33
329180,HD현대중공업,KOSPI,126314994000,34
080220,제주반도체,KOSDAQ,121432431600,35
347850,디앤디파마텍,KOSDAQ,119088586250,36
373220,LG에너지솔루션,KOSPI,116804950750,37
006360,GS건설,KOSPI,113587056825,38
267260,HD현대일렉트릭,KOSPI,110851400500,39
016360,삼성증권,KOSPI,108534439300,40
032830,삼성생명,KOSPI,105514118000,41
028050,삼성E&A,KOSPI,102004206100,42
064350,현대로템,KOSPI,101065927050,43
272210,한화시스템,KOSPI,97956488600,44
007660,이수페타시스,KOSPI,95759073150,45
068270,셀트리온,KOSPI,93429123300,46
071050,한국금융지주,KOSPI,91912485250,47
353200,대덕전자,KOSPI,91464975800,48
001820,삼화콘덴서,KOSPI,89607473150,49
010140,삼성중공업,KOSPI,89119354950,50
196170,알테오젠,KOSDAQ GLOBAL,88176764000,51
000150,두산,KOSPI,81989368000,52
019210,와이지-원,KOSDAQ,81677311250,53
319660,피에스케이,KOSDAQ,79939513600,54
003490,대한항공,KOSPI,79167863425,55
064400,LG씨엔에스,KOSPI,77592345350,56
095610,테스,KOSDAQ GLOBAL,74001434100,57
086790,하나금융지주,KOSPI,73525596850,58
278470,에이피알,KOSPI,73075001750,59
475040,스트라드비젼,KOSDAQ,72650370286,60
013120,동원개발,KOSDAQ,72624283032,61
047810,한국항공우주,KOSPI,72352888200,62
009540,HD한국조선해양,KOSPI,72294842248,63
086520,에코프로,KOSDAQ GLOBAL,71733334100,64
009830,한화솔루션,KOSPI,69929111675,65
037070,파세코,KOSDAQ,69875170990,66
017670,SK텔레콤,KOSPI,69471117000,67
005490,POSCO홀딩스,KOSPI,65789481750,68
047040,대우건설,KOSPI,65748478565,69
178320,서진시스템,KOSDAQ,64986828350,70
091590,남화토건,KOSDAQ,64226667255,71
