market,code,name,amount,rank
TW-上市,2330,台積電,126177715258,1
TW-上市,2454,聯發科,98409769585,2
TW-上市,3037,欣興,79987126939,3
TW-上市,2408,南亞科,67640689335,4
TW-上市,2303,聯電,64120842705,5
TW-上市,2327,國巨*,60771897070,6
TW-上市,2344,華邦電,54355361498,7
TW-上市,3189,景碩,53658839939,8
TW-上市,2308,台達電,52882145719,9
TW-上市,3481,群創,49471852703,10
TW-上市,4958,臻鼎-KY,40298112322,11
TW-上市,8046,南電,39726638685,12
TW-上市,2337,旺宏,32201238272,13
TW-上市,3711,日月光投控,29610218310,14
TW-上市,6770,力積電,27239977569,15
TW-上市,2317,鴻海,20204165523,16
TW-上櫃,6182,合晶,17852213528,17
TW-上市,2449,京元電子,17168471048,18
TW-上市,3008,大立光,16486687840,19
TW-上市,3017,奇鋐,15240096640,20
TW-上櫃,3105,穩懋,14951560796,21
TW-上櫃,8299,群聯,14114874460,22
TW-上市,6213,聯茂,13011643641,23
TW-上櫃,5347,世界,12675975226,24
TW-上市,2345,智邦,11798046417,25
TW-上市,6239,力成,11142627587,26
TW-上市,3661,世芯-KY,10754222740,27
TW-上市,2409,友達,10613586357,28
TW-上市,3443,創意,10553956900,29
TW-上櫃,6274,台燿,10112074550,30
TW-上櫃,8358,金居,9903444552,31
TW-上市,2313,華通,9318972891,32
TW-上市,6139,亞翔,9042402721,33
TW-上櫃,5274,信驊,8818731535,34
TW-上櫃,6147,頎邦,8439613881,35
TW-上市,6271,同欣電,7878176651,36
TW-上市,3450,聯鈞,7597858573,37
TW-上市,2382,廣達,7531005147,38
TW-上市,2383,台光電,7509007250,39
TW-上市,6669,緯穎,7475027610,40
TW-上市,6451,訊芯-KY,7163545911,41
TW-上市,2368,金像電,7099424945,42
TW-上市,6442,光聖,7046812175,43
TW-上市,3231,緯創,6674702045,44
TW-上市,3653,健策,6568386970,45
TW-上市,3042,晶技,6510543107,46
TW-上市,8150,南茂,6463555474,47
TW-上市,2301,光寶科,6404753092,48
TW-上市,8261,富鼎,6282507555,49
TW-上市,1802,台玻,6265313466,50
TW-上市,2882,國泰金,6149995119,51
TW-上市,2404,漢唐,6075078640,52
TW-上櫃,5289,宜鼎,5989508150,53
TW-上市,3665,貿聯-KY,5591155985,54
TW-上市,2379,瑞昱,5395139382,55
TW-上櫃,3081,聯亞,5193259245,56
TW-上市,3034,聯詠,5077335028,57
TW-上市,2357,華碩,5033505967,58
TW-上市,2472,立隆電,5007549974,59
TW-上櫃,6223,旺矽,4980581115,60
TW-上市,6672,騰輝電子-KY,4942465726,61
TW-上市,2603,長榮,4869989875,62
TW-上櫃,3374,精材,4731160995,63
TW-上市,2363,矽統,4567913839,64
TW-上市,6531,愛普*,4553502060,65
TW-上市,2484,希華,4539702788,66
TW-上市,1303,南亞,4530663414,67
TW-上櫃,3260,威剛,4504102021,68
TW-上市,6515,穎崴,4416838215,69
TW-上市,2881,富邦金,4397843225,70
TW-上市,2360,致茂,4329732705,71
TW-上櫃,6217,中探針,4320112397,72
TW-上櫃,4979,華星光,4208121647,73
TW-上櫃,1815,富喬,4084562181,74
TW-上櫃,6683,雍智科技,3993584565,75
TW-上市,7769,鴻勁,3956104180,76
TW-上市,2059,川湖,3798162910,77
TW-上市,1301,台塑,3366993098,78
TW-上櫃,3236,千如,3322840985,79
TW-上市,6446,藥華藥,3308436215,80
TW-上市,2375,凱美,3214990461,81
TW-上市,2376,技嘉,3187219135,82
TW-上市,6257,矽格,3175206049,83
TW-上櫃,5328,華容,3137662467,84
TW-上市,3035,智原,3134514101,85
TW-上市,2891,中信金,3041599075,86
TW-上市,3149,正達,2995680752,87
TW-上櫃,3363,上詮,2956654683,88
TW-上市,8110,華東,2939540140,89
TW-上櫃,3491,昇達科,2906972495,90
TW-上市,2324,仁寶,2836201428,91
TW-上櫃,3324,雙鴻,2778976104,92
TW-上市,4919,新唐,2732510384,93
TW-上市,3406,玉晶光,2669038015,94
TW-上市,6191,精成科,2660804771,95
TW-上市,3006,晶豪科,2654588128,96
TW-上櫃,3529,力旺,2586560230,97
TW-上市,1326,台化,2573876927,98
TW-上市,2481,強茂,2555383222,99
TW-上櫃,1785,光洋科,2526882783,100
TW-上櫃,8932,智通*,2353865288,101
TW-上櫃,8069,元太,2323291328,102
TW-上櫃,6488,環球晶,2317276225,103
TW-上市,2486,一詮,2306395055,104
TW-上市,1513,中興電,2282806735,105
TW-上市,2412,中華電,2266903349,106
TW-上市,3036,文曄,2236081268,107
TW-上市,2356,英業達,2223833917,108
TW-上市,6285,啟碁,2176558273,109
TW-上市,2883,凱基金,2169503727,110
TW-上櫃,3707,漢磊,2145819581,111
TW-上市,2441,超豐,2109589364,112
TW-上櫃,5483,中美晶,2093468703,113
TW-上市,2351,順德,2052155336,114
TW-上市,2618,長榮航,2047511449,115
TW-上市,2377,微星,2001315401,116
TW-上市,6197,佳必琪,1983960725,117
TW-上市,6805,富世達,1974008950,118
TW-上市,2885,元大金,1970749769,119
TW-上市,4938,和碩,1929266589,120
TW-上市,4904,遠傳,1915577584,121
TW-上市,6415,矽力*-KY,1912709433,122
TW-上市,6282,康舒,1911034500,123
TW-上市,2369,菱生,1902626565,124
TW-上市,2458,義隆,1893781698,125
TW-上市,2492,華新科,1855222173,126
TW-上櫃,5536,聖暉*,1827426810,127
TW-上市,6409,旭隼,1802469788,128
TW-上市,6781,AES-KY,1782651480,129
TW-上櫃,3362,先進光,1782501056,130
TW-上櫃,3211,順達,1764991981,131
