code,name,amount_cny,rank
sh603986,兆易创新,42673730269.0,1
sz300308,中际旭创,37702362949.0,2
sz000725,京东方Ａ,35597368805.0,3
sz300502,新易盛,28432994880.0,4
sz002384,东山精密,27821158389.0,5
sh688008,澜起科技,19465895835.0,6
sz001309,德明利,16987834497.0,7
sh600176,中国巨石,16653576270.0,8
sh600584,长电科技,16408449724.0,9
sh600487,亨通光电,15934708533.0,10
sh688525,佰维存储,15899459863.0,11
sz002050,三花智控,15371202123.0,12
sh601899,紫金矿业,15069982848.0,13
sz300223,北京君正,14426910673.0,14
sh688256,寒武纪,14021878020.0,15
sh688012,中微公司,13807373005.0,16
sz002371,北方华创,13458518699.0,17
sz002475,立讯精密,13275301052.0,18
sz301308,江波龙,12665808614.0,19
sz000021,深科技,12654340508.0,20
sh688017,绿的谐波,12529366533.0,21
sh600183,生益科技,12372235435.0,22
sh600522,中天科技,11973894397.0,23
sz002407,多氟多,11962936166.0,24
sh600667,太极实业,11894094083.0,25
sz002463,沪电股份,11804526430.0,26
sh688981,中芯国际,11011795924.0,27
sz301526,国际复材,10298830783.0,28
sz300604,长川科技,10268910550.0,29
sz300394,天孚通信,10208258741.0,30
sz300476,胜宏科技,10196838395.0,31
sz300750,宁德时代,9910832542.0,32
sz300408,三环集团,9721283467.0,33
sh688041,海光信息,9506696184.0,34
sz000100,TCL科技,9419970192.0,35
sz002409,雅克科技,9369131423.0,36
sz300346,南大光电,9183529531.0,37
sz300059,东方财富,9011119222.0,38
sz000988,华工科技,8970631282.0,39
sz000657,中钨高新,8862294532.0,40
sh600641,先导基电,8843691353.0,41
sz002281,光迅科技,8827364441.0,42
sh603259,药明康德,8753818153.0,43
sz300285,国瓷材料,8652176061.0,44
sz300475,香农芯创,8547856783.0,45
sz001248,C华润,8496520697.0,46
sh601138,工业富联,8461745562.0,47
sz002600,领益智造,8296351860.0,48
sh600378,昊华科技,8273815539.0,49
sh688766,普冉股份,8254569114.0,50
sz002916,深南电路,7950826255.0,51
sz000938,紫光股份,7584138425.0,52
sz002008,大族激光,7529409285.0,53
sh603019,中科曙光,7460261871.0,54
sz300274,阳光电源,7367550308.0,55
sh600601,方正科技,7336608393.0,56
sz002594,比亚迪,7298140284.0,57
sh600549,厦门钨业,7157060769.0,58
sh600206,有研新材,7152550613.0,59
sh688126,沪硅产业,7122998096.0,60
sh603993,洛阳钼业,6988648862.0,61
sz300666,江丰电子,6948126929.0,62
sh600160,巨化股份,6943810552.0,63
sz300124,汇川技术,6938271737.0,64
sz300433,蓝思科技,6934764506.0,65
sz002156,通富微电,6862903779.0,66
sh600150,中国船舶,6836128407.0,67
sz300136,信维通信,6769447831.0,68
sz301217,铜冠铜箔,6703009397.0,69
sh688521,芯原股份,6650127060.0,70
sh600030,中信证券,6628384446.0,71
sz000977,浪潮信息,6605854274.0,72
sh600460,士兰微,6574461192.0,73
sz002185,华天科技,6444474800.0,74
sh688498,源杰科技,6438602137.0,75
sh688797,臻宝科技,6289738191.0,76
sz002636,金安国纪,6257706227.0,77
sh688347,华虹宏力,6154610464.0,78
sz002273,水晶光电,6070843077.0,79
sh688120,华海清科,6057173000.0,80
sh600276,恒瑞医药,5951497720.0,81
sh601869,长飞光纤,5929147482.0,82
sz002428,云南锗业,5923178426.0,83
sz002354,天娱数科,5895329300.0,84
sz000636,风华高科,5832357421.0,85
sh600118,中国卫星,5799708042.0,86
sh605358,立昂微,5692211124.0,87
sz301511,德福科技,5633925810.0,88
sz000063,中兴通讯,5562537099.0,89
sz002436,兴森科技,5535300773.0,90
sz300503,昊志机电,5526304515.0,91
sz002747,埃斯顿,5508068594.0,92
sz300033,同花顺,5466955682.0,93
sh688361,中科飞测,5442025756.0,94
sz300418,昆仑万维,5425378204.0,95
sh600105,永鼎股份,5386618306.0,96
sh688322,奥比中光,5347814816.0,97
sh601689,拓普集团,5223504448.0,98
sz002202,金风科技,5219562332.0,99
sz300857,协创数据,5208699946.0,100
sz300390,天华新能,5184650048.0,101
sz002709,天赐材料,5153470000.0,102
sh600703,三安光电,5076944918.0,103
sh688249,晶合集成,5044678982.0,104
sh601991,大唐发电,4848278469.0,105
sz300058,蓝色光标,4738007737.0,106
sz301165,锐捷网络,4703202412.0,107
sh603083,剑桥科技,4674720022.0,108
sz300607,拓斯达,4594583902.0,109
sh688048,长光华芯,4488635033.0,110
sh603501,豪威集团,4487098550.0,111
sh688146,中船特气,4472339230.0,112
sh600172,黄河旋风,4447473172.0,113
sh688110,东芯股份,4421276511.0,114
sh600909,华安证券,4399360528.0,115
sz000333,美的集团,4376620902.0,116
sh600879,航天电子,4361367041.0,117
sh600498,烽火通信,4282864645.0,118
sh688629,华丰科技,4271620302.0,119
sh688549,中巨芯,4268256336.0,120
sz300054,鼎龙股份,4265565281.0,121
