code,name,sector,industry,price,volume,amount_usd,rank
MU,Micron Technology Inc. Common Stock,Technology,Semiconductors,848.95,63014838.0,53496446720.100006,1
NVDA,NVIDIA Corporation Common Stock,Technology,Semiconductors,202.81,144044434.0,29213651659.54,2
SNDK,Sandisk Corporation Common Stock,Technology,Electronic Components,1354.82,19737766.0,26741120132.12,3
AAPL,Apple Inc. Common Stock,Technology,Computer Manufacturing,333.74,63368988.0,21148766055.12,4
AMD,Advanced Micro Devices Inc. Common Stock,Technology,Semiconductors,495.76,32074776.0,15901390949.76,5
META,Meta Platforms Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,646.01,22221564.0,14355352559.64,6
MSFT,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software,393.82,33015052.0,13001987778.64,7
INTC,Intel Corporation Common Stock,Technology,Semiconductors,95.04,126418505.0,12014814715.2,8
TSLA,Tesla Inc. Common Stock,Industrials,Auto Manufacturing,380.84,31325680.0,11930071971.199999,9
SKHY,SK hynix Inc. American Depositary Shares,Technology,Semiconductors,154.03,73728562.0,11356410404.86,10
AMZN,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution,247.23,43521672.0,10759862968.56,11
GOOGL,Alphabet Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,346.77,29933283.0,10379964545.91,12
SPCX,Space Exploration Technologies Corp. Class A Common Stock,Technology,Computer Software: Programming Data Processing,123.99,83471469.0,10349627441.31,13
NFLX,Netflix Inc. Common Stock,Consumer Discretionary,Consumer Electronics/Video Chains,68.95,141929137.0,9786013996.15,14
AVGO,Broadcom Inc. Common Stock,Technology,Semiconductors,370.825,23239516.0,8617793520.699999,15
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,Technology,Semiconductors,398.37,20946111.0,8344302239.07,16
GOOG,Alphabet Inc. Class C Capital Stock,Technology,Computer Software: Programming Data Processing,346.12,21996254.0,7613343434.4800005,17
WDC,Western Digital Corporation Common Stock,Technology,Electronic Components,477.22,11766140.0,5615037330.8,18
MRVL,Marvell Technology Inc. Common Stock,Technology,Semiconductors,188.68,29589386.0,5582925350.4800005,19
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),Technology,Electronic Components,787.66,7009002.0,5520710515.32,20
AMAT,Applied Materials Inc. Common Stock,Technology,Semiconductors,529.66,10299576.0,5455273424.16,21
ORCL,Oracle Corporation Common Stock,Technology,Computer Software: Prepackaged Software,126.41,39853171.0,5037839346.11,22
UNH,UnitedHealth Group Incorporated Common Stock (DE),Health Care,Medical Specialities,426.09,10711701.0,4564148679.09,23
NBIS,Nebius Group N.V. Class A Ordinary Shares,Technology,Computer Software: Programming Data Processing,177.71,24853967.0,4416798475.570001,24
PLTR,Palantir Technologies Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,132.38,31846519.0,4215842185.22,25
LRCX,Lam Research Corporation Common Stock,Technology,Industrial Machinery/Components,313.3,12797532.0,4009466775.6000004,26
ISRG,Intuitive Surgical Inc. Common Stock,Health Care,Industrial Specialties,345.42,11554202.0,3991052454.84,27
ASML,ASML Holding N.V. New York Registry Shares,Technology,Industrial Machinery/Components,1747.58,2207624.0,3857999549.92,28
BE,Bloom Energy Corporation Class A Common Stock,Energy,Industrial Machinery/Components,214.96,17036749.0,3662219565.04,29
LITE,Lumentum Holdings Inc. Common Stock,Telecommunications,Telecommunications Equipment,732.82,4935030.0,3616488684.6000004,30
GEV,GE Vernova Inc. Common Stock,,,1057.84,3283077.0,3472970173.68,31
LLY,Eli Lilly and Company Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations,1179.11,2756485.0,3250199028.35,32
WMT,Walmart Inc. Common Stock,Consumer Discretionary,Department/Specialty Retail Stores,114.24,28274937.0,3230128802.8799996,33
CSCO,Cisco Systems Inc. Common Stock (DE),Telecommunications,Computer Communications Equipment,111.94,28455884.0,3185351654.96,34
JPM,JP Morgan Chase & Co. Common Stock,Finance,Major Banks,341.1,9249235.0,3154914058.5,35
CAT,Caterpillar Inc. Common Stock,Industrials,Construction/Ag Equipment/Trucks,880.28,3376031.0,2971852568.68,36
DELL,Dell Technologies Inc. Class C Common Stock ,Technology,Computer Manufacturing,396.34,7283981.0,2886933029.54,37
XOM,ExxonMobil Holdings Corporation Common Stock,Energy,Integrated oil Companies,147.36,19016451.0,2802264219.36,38
PANW,Palo Alto Networks Inc. Common Stock,Technology,Computer peripheral equipment,358.68,7799122.0,2797389078.96,39
QCOM,QUALCOMM Incorporated Common Stock,Technology,Radio And Television Broadcasting And Communications Equipment,171.78,16284344.0,2797324612.32,40
IBM,International Business Machines Corporation Common Stock,Technology,Computer Manufacturing,212.67,13136022.0,2793637798.74,41
